Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
358/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0199
359/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0199
360/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0199
361/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0199
362/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0199
363/665 [===============>..............] - ETA: 27s - loss: 0.6921 - accuracy: 0.0198
364/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
365/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0199
366/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
367/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
368/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
369/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
370/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
371/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
372/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0197
373/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
374/665 [===============>..............] - ETA: 26s - loss: 0.6921 - accuracy: 0.0198
375/665 [===============>..............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
376/665 [===============>..............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
377/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0197
378/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
379/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
380/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
381/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0199
382/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
383/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
384/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
385/665 [================>.............] - ETA: 25s - loss: 0.6921 - accuracy: 0.0198
386/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
387/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
388/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
389/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
390/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
391/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0199
392/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0199
393/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0199
394/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
395/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
396/665 [================>.............] - ETA: 24s - loss: 0.6921 - accuracy: 0.0198
397/665 [================>.............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
398/665 [================>.............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
399/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
400/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0197
401/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0197
402/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
403/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
404/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0197
405/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0197
406/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0197
407/665 [=================>............] - ETA: 23s - loss: 0.6921 - accuracy: 0.0198
408/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
409/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
410/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
411/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
412/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
413/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0199
414/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0199
415/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
416/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
417/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
418/665 [=================>............] - ETA: 22s - loss: 0.6921 - accuracy: 0.0198
419/665 [=================>............] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
420/665 [=================>............] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
421/665 [=================>............] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
422/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
423/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
424/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0196
425/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0196
426/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0196
427/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0196
428/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0196
429/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
430/665 [==================>...........] - ETA: 21s - loss: 0.6921 - accuracy: 0.0197
431/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0197
432/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0197
433/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
434/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
435/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
436/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
437/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
438/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0197
439/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0197
440/665 [==================>...........] - ETA: 20s - loss: 0.6921 - accuracy: 0.0196
441/665 [==================>...........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0197
442/665 [==================>...........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0197
443/665 [==================>...........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0198
444/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0199
445/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0199
446/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0199
447/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0199
448/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0199
449/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0200
450/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0200
451/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0200
452/665 [===================>..........] - ETA: 19s - loss: 0.6921 - accuracy: 0.0200
453/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0200
454/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0200
455/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
456/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
457/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
458/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
459/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
460/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
461/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
462/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
463/665 [===================>..........] - ETA: 18s - loss: 0.6921 - accuracy: 0.0201
464/665 [===================>..........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
465/665 [===================>..........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
466/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
467/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0202
468/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0202
469/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0202
470/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
471/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0202
472/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0202
473/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
474/665 [====================>.........] - ETA: 17s - loss: 0.6921 - accuracy: 0.0201
475/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
476/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
477/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
478/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
479/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0200
480/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
481/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
482/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
483/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
484/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
485/665 [====================>.........] - ETA: 16s - loss: 0.6921 - accuracy: 0.0201
486/665 [====================>.........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0201
487/665 [====================>.........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0201
488/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0201
489/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0201
490/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0201
491/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
492/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
493/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
494/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
495/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
496/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
497/665 [=====================>........] - ETA: 15s - loss: 0.6921 - accuracy: 0.0200
498/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
499/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
500/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
501/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
502/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
503/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0201
504/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0201
505/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0201
506/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
507/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
508/665 [=====================>........] - ETA: 14s - loss: 0.6921 - accuracy: 0.0200
509/665 [=====================>........] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
510/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
511/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
512/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
513/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
514/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
515/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0201
516/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
517/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
518/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0200
519/665 [======================>.......] - ETA: 13s - loss: 0.6921 - accuracy: 0.0201
520/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
521/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
522/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
523/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
524/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
525/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
526/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
527/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
528/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0202
529/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0201
530/665 [======================>.......] - ETA: 12s - loss: 0.6921 - accuracy: 0.0202
531/665 [======================>.......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0201
532/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
533/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
534/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
535/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
536/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
537/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
538/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0202
539/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0201
540/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0201
541/665 [=======================>......] - ETA: 11s - loss: 0.6921 - accuracy: 0.0201
542/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
543/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
544/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
545/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
546/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
547/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
548/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
549/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
550/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
551/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
552/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0200
553/665 [=======================>......] - ETA: 10s - loss: 0.6921 - accuracy: 0.0201
554/665 [=======================>......] - ETA: 9s - loss: 0.6921 - accuracy: 0.0201 
555/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0201
556/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0201
557/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0201
558/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0201
559/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
560/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
561/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
562/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
563/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
564/665 [========================>.....] - ETA: 9s - loss: 0.6921 - accuracy: 0.0200
565/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
566/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
567/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
568/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
569/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0200
570/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
571/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
572/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
573/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0200
574/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0201
575/665 [========================>.....] - ETA: 8s - loss: 0.6921 - accuracy: 0.0200
576/665 [========================>.....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0200
577/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0200
578/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
579/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
580/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
581/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
582/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
583/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
584/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
585/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
586/665 [=========================>....] - ETA: 7s - loss: 0.6921 - accuracy: 0.0201
587/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
588/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
589/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
590/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
591/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
592/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0201
593/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0202
594/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0202
595/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0202
596/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0202
597/665 [=========================>....] - ETA: 6s - loss: 0.6921 - accuracy: 0.0202
598/665 [=========================>....] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
599/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0203
600/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0203
601/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
602/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0203
603/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
604/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
605/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
606/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
607/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
608/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
609/665 [==========================>...] - ETA: 5s - loss: 0.6921 - accuracy: 0.0202
610/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
611/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
612/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0203
613/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0203
614/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0203
615/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0203
616/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
617/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
618/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
619/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
620/665 [==========================>...] - ETA: 4s - loss: 0.6921 - accuracy: 0.0202
621/665 [===========================>..] - ETA: 3s - loss: 0.6921 - accuracy: 0.0202
