Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
600/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
601/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
602/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
603/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
604/665 [==========================>...] - ETA: 5s - loss: 0.1951 - accuracy: 0.0204
605/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
606/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
607/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
608/665 [==========================>...] - ETA: 5s - loss: 0.1950 - accuracy: 0.0204
609/665 [==========================>...] - ETA: 4s - loss: 0.1950 - accuracy: 0.0204
610/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
611/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
612/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
613/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
614/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0205
615/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0205
616/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
617/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0204
618/665 [==========================>...] - ETA: 4s - loss: 0.1951 - accuracy: 0.0205
619/665 [==========================>...] - ETA: 4s - loss: 0.1952 - accuracy: 0.0204
620/665 [==========================>...] - ETA: 4s - loss: 0.1952 - accuracy: 0.0204
621/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0204
622/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0204
623/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0205
624/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0204
625/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0204
626/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0204
627/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0205
628/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0205
629/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0205
630/665 [===========================>..] - ETA: 3s - loss: 0.1951 - accuracy: 0.0205
631/665 [===========================>..] - ETA: 3s - loss: 0.1952 - accuracy: 0.0205
632/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
633/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
634/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0204
635/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0204
636/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0204
637/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
638/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0204
639/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
640/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
641/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
642/665 [===========================>..] - ETA: 2s - loss: 0.1951 - accuracy: 0.0205
643/665 [============================>.] - ETA: 1s - loss: 0.1951 - accuracy: 0.0205
644/665 [============================>.] - ETA: 1s - loss: 0.1951 - accuracy: 0.0205
645/665 [============================>.] - ETA: 1s - loss: 0.1951 - accuracy: 0.0204
646/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0205
647/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0205
648/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0204
649/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0204
650/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0205
651/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0205
652/665 [============================>.] - ETA: 1s - loss: 0.1950 - accuracy: 0.0205
653/665 [============================>.] - ETA: 1s - loss: 0.1949 - accuracy: 0.0205
654/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
655/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
656/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
657/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
658/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
659/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
660/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
661/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
662/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
663/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
664/665 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
665/665 [==============================] - ETA: 0s - loss: 0.1949 - accuracy: 0.0205
665/665 [==============================] - 63s 89ms/step - loss: 0.1949 - accuracy: 0.0205
Generate predictions
Analyzing predictions
 ============ Sample: 0 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627057  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528806
  0.03761037  0.02617686  0.00174388  0.00963013 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [35]
Jaccard Score: 0.0
 
 ============ Sample: 1 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083163  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528807
  0.03761038  0.02617686  0.00174388  0.00963014 -0.0265563   0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [15]
Jaccard Score: 0.0
 
 ============ Sample: 2 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332777
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893123 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544951 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617686  0.00174388  0.00963014 -0.0265563   0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [18]
Jaccard Score: 0.0
 
 ============ Sample: 3 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332777
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627058  0.04297418 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893123 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617685  0.00174388  0.00963014 -0.0265563   0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [18]
Jaccard Score: 0.0
 
 ============ Sample: 4 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627057  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.02441239
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617685  0.00174388  0.00963013 -0.02655631  0.0193709
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [40]
Jaccard Score: 0.0
 
 ============ Sample: 5 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332777
 -0.02672816  0.00299439 -0.02141847 -0.00442341  0.00380595 -0.01987209
  0.02627058  0.04297418 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893123 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617685  0.00174388  0.00963014 -0.0265563   0.01937089
  0.00692058  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [12]
Jaccard Score: 0.0
 
 ============ Sample: 6 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987209
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617686  0.00174388  0.00963014 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [37]
Jaccard Score: 0.0
 
 ============ Sample: 7 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380594 -0.01987209
  0.02627057  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.02441239
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617686  0.00174388  0.00963013 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [32]
Jaccard Score: 0.0
 
 ============ Sample: 8 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332777
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544951 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617686  0.00174388  0.00963013 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [25]
Jaccard Score: 0.0
 
/opt/cecisw/arch/easybuild/2021b/software/scikit-learn/1.0.2-foss-2021b/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2022-11-04 15:26:12.086850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 15:26:12.088260: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
 ============ Sample: 9 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380594 -0.01987209
  0.02627057  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477546 -0.00620263  0.00247483  0.01528807
  0.03761037  0.02617686  0.00174388  0.00963014 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [3]
Jaccard Score: 0.0
 
 ============ Sample: 10 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.0049844  -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528806
  0.03761037  0.02617686  0.00174388  0.00963014 -0.02655631  0.01937089
  0.00692059  0.02122982]
 Top predictions indices: [13] vs. real classes indices: [30]
Jaccard Score: 0.0
 
 ============ Sample: 11 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327608  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.00498441 -0.0170876   0.030817    0.00083164  0.03544951 -0.03457335
  0.00607124 -0.00271563 -0.00477547 -0.00620263  0.00247483  0.01528806
  0.03761037  0.02617686  0.00174388  0.00963013 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [29]
Jaccard Score: 0.0
 
 ============ Sample: 12 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.00498441 -0.0170876   0.030817    0.00083164  0.03544952 -0.03457335
  0.00607124 -0.00271564 -0.00477547 -0.00620263  0.00247483  0.01528807
  0.03761038  0.02617686  0.00174388  0.00963014 -0.0265563   0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [15]
Jaccard Score: 0.0
 
 ============ Sample: 13 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570204 -0.02394341 -0.02404016  0.03332776
 -0.02672816  0.00299439 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297417 -0.00479425 -0.01441005 -0.01550359 -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.0244124
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028033
 -0.00498441 -0.0170876   0.030817    0.00083164  0.03544951 -0.03457335
  0.00607124 -0.00271564 -0.00477547 -0.00620263  0.00247483  0.01528807
  0.03761038  0.02617686  0.00174388  0.00963013 -0.0265563   0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [49]
Jaccard Score: 0.0
 
 ============ Sample: 14 ============
pred sorted: [13 22 42 34  5 32 12 43 21 49  0 47  2 41 20 18 24 29 45 25 48 36 10  7
 40 27 44 33 37  9 38 14 28 30 39 19 15 17 16 31 11  8  3  4 26 23 46  6
 35  1] pred: [ 0.02055109 -0.05379244  0.01570205 -0.02394341 -0.02404015  0.03332776
 -0.02672816  0.00299438 -0.02141847 -0.00442342  0.00380595 -0.01987208
  0.02627058  0.04297418 -0.00479425 -0.01441005 -0.0155036  -0.01545744
  0.01428944 -0.0133473   0.0148319   0.02238052  0.03893122 -0.02441239
  0.01327607  0.00768213 -0.02415416  0.00215981 -0.00496641  0.01028032
 -0.00498441 -0.0170876   0.030817    0.00083163  0.03544952 -0.03457335
  0.00607124 -0.00271564 -0.00477546 -0.00620263  0.00247483  0.01528806
  0.03761037  0.02617685  0.00174388  0.00963014 -0.02655631  0.01937089
  0.00692059  0.02122981]
 Top predictions indices: [13] vs. real classes indices: [0]
Jaccard Score: 0.0
 
Generating classification report
Generating confusion matrix
Exécution 6 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding_6 (Embedding)     (None, 300, 47)           2209      
                                                                 
 bidirectional_6 (Bidirectio  (None, 60)               14220     
 nal)                                                            
                                                                 
 dense_6 (Dense)             (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 42:26 - loss: 0.2014 - accuracy: 0.0156
  2/665 [..............................] - ETA: 1:02 - loss: 0.2054 - accuracy: 0.0195 
  3/665 [..............................] - ETA: 1:00 - loss: 0.2022 - accuracy: 0.0234
  4/665 [..............................] - ETA: 58s - loss: 0.2004 - accuracy: 0.0195 
  5/665 [..............................] - ETA: 58s - loss: 0.2000 - accuracy: 0.0234
  6/665 [..............................] - ETA: 57s - loss: 0.1993 - accuracy: 0.0247
  7/665 [..............................] - ETA: 57s - loss: 0.1987 - accuracy: 0.0246
  8/665 [..............................] - ETA: 56s - loss: 0.1995 - accuracy: 0.0244
  9/665 [..............................] - ETA: 56s - loss: 0.1979 - accuracy: 0.0252
 10/665 [..............................] - ETA: 56s - loss: 0.1988 - accuracy: 0.0234
 11/665 [..............................] - ETA: 56s - loss: 0.1988 - accuracy: 0.0234
 12/665 [..............................] - ETA: 57s - loss: 0.1980 - accuracy: 0.0228
 13/665 [..............................] - ETA: 58s - loss: 0.1983 - accuracy: 0.0216
 14/665 [..............................] - ETA: 58s - loss: 0.1986 - accuracy: 0.0212
 15/665 [..............................] - ETA: 58s - loss: 0.1997 - accuracy: 0.0203
 16/665 [..............................] - ETA: 58s - loss: 0.1994 - accuracy: 0.0205
 17/665 [..............................] - ETA: 58s - loss: 0.1994 - accuracy: 0.0198
 18/665 [..............................] - ETA: 58s - loss: 0.1976 - accuracy: 0.0191
 19/665 [..............................] - ETA: 58s - loss: 0.1979 - accuracy: 0.0189
 20/665 [..............................] - ETA: 58s - loss: 0.1981 - accuracy: 0.0191
 21/665 [..............................] - ETA: 57s - loss: 0.1979 - accuracy: 0.0186
 22/665 [..............................] - ETA: 58s - loss: 0.1982 - accuracy: 0.0192
 23/665 [>.............................] - ETA: 57s - loss: 0.1991 - accuracy: 0.0187
 24/665 [>.............................] - ETA: 57s - loss: 0.1997 - accuracy: 0.0186
 25/665 [>.............................] - ETA: 57s - loss: 0.1997 - accuracy: 0.0184
 26/665 [>.............................] - ETA: 57s - loss: 0.1999 - accuracy: 0.0192
 27/665 [>.............................] - ETA: 57s - loss: 0.2001 - accuracy: 0.0203
 28/665 [>.............................] - ETA: 57s - loss: 0.1999 - accuracy: 0.0198
 29/665 [>.............................] - ETA: 57s - loss: 0.1997 - accuracy: 0.0199
 30/665 [>.............................] - ETA: 56s - loss: 0.2000 - accuracy: 0.0198
 31/665 [>.............................] - ETA: 56s - loss: 0.1997 - accuracy: 0.0194
 32/665 [>.............................] - ETA: 56s - loss: 0.1993 - accuracy: 0.0198
 33/665 [>.............................] - ETA: 56s - loss: 0.1994 - accuracy: 0.0194
 34/665 [>.............................] - ETA: 56s - loss: 0.1993 - accuracy: 0.0193
 35/665 [>.............................] - ETA: 56s - loss: 0.1994 - accuracy: 0.0188
 36/665 [>.............................] - ETA: 56s - loss: 0.2000 - accuracy: 0.0184
 37/665 [>.............................] - ETA: 56s - loss: 0.1999 - accuracy: 0.0184
 38/665 [>.............................] - ETA: 56s - loss: 0.2000 - accuracy: 0.0185
 39/665 [>.............................] - ETA: 56s - loss: 0.1995 - accuracy: 0.0190
 40/665 [>.............................] - ETA: 56s - loss: 0.1997 - accuracy: 0.0188
 41/665 [>.............................] - ETA: 56s - loss: 0.1996 - accuracy: 0.0189
 42/665 [>.............................] - ETA: 55s - loss: 0.1995 - accuracy: 0.0184
 43/665 [>.............................] - ETA: 56s - loss: 0.1996 - accuracy: 0.0184
