Job start at Fri Nov  4 20:56:22 CET 2022
WARNING:tensorflow:From /scratch/930785/930785/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 20:56:26.830399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 20:56:26.832235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 21:01:05.973328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:20 - loss: 2.0381 - accuracy: 0.0156
 74/665 [==>...........................] - ETA: 53s - loss: 2.1511 - accuracy: 0.0205
 75/665 [==>...........................] - ETA: 53s - loss: 2.1512 - accuracy: 0.0204
 76/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0203
 77/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0201
 78/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0199
 79/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0201
 80/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0201
 81/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0203
 82/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0201
 83/665 [==>...........................] - ETA: 52s - loss: 2.1512 - accuracy: 0.0202
 84/665 [==>...........................] - ETA: 52s - loss: 2.1511 - accuracy: 0.0204
 85/665 [==>...........................] - ETA: 52s - loss: 2.1511 - accuracy: 0.0203
 86/665 [==>...........................] - ETA: 52s - loss: 2.1511 - accuracy: 0.0201
 87/665 [==>...........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0199
 88/665 [==>...........................] - ETA: 51s - loss: 2.1512 - accuracy: 0.0201
 89/665 [===>..........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0203
 90/665 [===>..........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0201
 91/665 [===>..........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0202
 92/665 [===>..........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0200
 93/665 [===>..........................] - ETA: 51s - loss: 2.1511 - accuracy: 0.0202
 94/665 [===>..........................] - ETA: 51s - loss: 2.1512 - accuracy: 0.0201
 95/665 [===>..........................] - ETA: 51s - loss: 2.1512 - accuracy: 0.0201
 96/665 [===>..........................] - ETA: 51s - loss: 2.1512 - accuracy: 0.0201
 97/665 [===>..........................] - ETA: 51s - loss: 2.1512 - accuracy: 0.0201
 98/665 [===>..........................] - ETA: 50s - loss: 2.1513 - accuracy: 0.0200
 99/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0201
100/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0201
101/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0201
102/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0200
103/665 [===>..........................] - ETA: 50s - loss: 2.1511 - accuracy: 0.0200
104/665 [===>..........................] - ETA: 50s - loss: 2.1511 - accuracy: 0.0200
105/665 [===>..........................] - ETA: 50s - loss: 2.1511 - accuracy: 0.0200
106/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0200
107/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0201
108/665 [===>..........................] - ETA: 50s - loss: 2.1512 - accuracy: 0.0203
109/665 [===>..........................] - ETA: 49s - loss: 2.1512 - accuracy: 0.0201
110/665 [===>..........................] - ETA: 49s - loss: 2.1512 - accuracy: 0.0201
111/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0201
112/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
113/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
114/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0202
115/665 [====>.........................] - ETA: 49s - loss: 2.1512 - accuracy: 0.0204
116/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
117/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
118/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
119/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0203
120/665 [====>.........................] - ETA: 49s - loss: 2.1513 - accuracy: 0.0204
121/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0204
122/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0206
123/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0205
124/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0205
125/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0204
126/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0203
127/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0202
128/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0203
129/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0203
130/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0202
131/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0200
132/665 [====>.........................] - ETA: 48s - loss: 2.1513 - accuracy: 0.0199
133/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0202
134/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0202
135/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0204
136/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0204
137/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0205
138/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0203
139/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0203
140/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0201
141/665 [=====>........................] - ETA: 47s - loss: 2.1513 - accuracy: 0.0201
142/665 [=====>........................] - ETA: 47s - loss: 2.1514 - accuracy: 0.0201
143/665 [=====>........................] - ETA: 47s - loss: 2.1514 - accuracy: 0.0202
144/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
145/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
146/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
147/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
148/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
149/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0201
150/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
151/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0201
152/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0201
153/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0200
154/665 [=====>........................] - ETA: 46s - loss: 2.1514 - accuracy: 0.0202
155/665 [=====>........................] - ETA: 45s - loss: 2.1514 - accuracy: 0.0202
156/665 [======>.......................] - ETA: 45s - loss: 2.1514 - accuracy: 0.0201
157/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0201
158/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0200
159/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0199
160/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0199
161/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0199
162/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0198
163/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0197
164/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0196
165/665 [======>.......................] - ETA: 45s - loss: 2.1513 - accuracy: 0.0195
166/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0196
167/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0195
168/665 [======>.......................] - ETA: 44s - loss: 2.1512 - accuracy: 0.0196
169/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0195
170/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
171/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0195
172/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
173/665 [======>.......................] - ETA: 44s - loss: 2.1512 - accuracy: 0.0195
174/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
175/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
176/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
177/665 [======>.......................] - ETA: 44s - loss: 2.1513 - accuracy: 0.0194
178/665 [=======>......................] - ETA: 43s - loss: 2.1512 - accuracy: 0.0195
179/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0195
180/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0195
181/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
182/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
183/665 [=======>......................] - ETA: 43s - loss: 2.1512 - accuracy: 0.0197
184/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0197
185/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
186/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
187/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
188/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0196
189/665 [=======>......................] - ETA: 43s - loss: 2.1513 - accuracy: 0.0195
190/665 [=======>......................] - ETA: 42s - loss: 2.1513 - accuracy: 0.0197
191/665 [=======>......................] - ETA: 42s - loss: 2.1513 - accuracy: 0.0198
192/665 [=======>......................] - ETA: 42s - loss: 2.1513 - accuracy: 0.0197
193/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0197
194/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0197
195/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0197
196/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0196
197/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0195
198/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0195
199/665 [=======>......................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0196
200/665 [========>.....................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0196
201/665 [========>.....................] - ETA: 42s - loss: 2.1514 - accuracy: 0.0196
202/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0195
203/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0195
204/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0196
205/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0196
206/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0195
207/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0196
208/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0195
209/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0194
210/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0193
211/665 [========>.....................] - ETA: 41s - loss: 2.1514 - accuracy: 0.0193
212/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
213/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
214/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
215/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
216/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0194
217/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0194
218/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0194
219/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
220/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0193
221/665 [========>.....................] - ETA: 40s - loss: 2.1514 - accuracy: 0.0194
222/665 [=========>....................] - ETA: 40s - loss: 2.1513 - accuracy: 0.0194
223/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0194
224/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0193
225/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0193
226/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0194
227/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0194
228/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0194
229/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0195
230/665 [=========>....................] - ETA: 39s - loss: 2.1514 - accuracy: 0.0195
231/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0195
232/665 [=========>....................] - ETA: 39s - loss: 2.1514 - accuracy: 0.0195
233/665 [=========>....................] - ETA: 39s - loss: 2.1513 - accuracy: 0.0195
234/665 [=========>....................] - ETA: 38s - loss: 2.1514 - accuracy: 0.0195
235/665 [=========>....................] - ETA: 38s - loss: 2.1514 - accuracy: 0.0195
236/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0195
237/665 [=========>....................] - ETA: 38s - loss: 2.1514 - accuracy: 0.0195
238/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0196
239/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0196
240/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0195
241/665 [=========>....................] - ETA: 38s - loss: 2.1514 - accuracy: 0.0195
242/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0196
243/665 [=========>....................] - ETA: 38s - loss: 2.1513 - accuracy: 0.0196
244/665 [==========>...................] - ETA: 37s - loss: 2.1513 - accuracy: 0.0197
245/665 [==========>...................] - ETA: 37s - loss: 2.1513 - accuracy: 0.0196
246/665 [==========>...................] - ETA: 37s - loss: 2.1513 - accuracy: 0.0196
247/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0195
248/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
249/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0195
250/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
251/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
252/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
253/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
254/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0197
255/665 [==========>...................] - ETA: 37s - loss: 2.1514 - accuracy: 0.0196
256/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0195
257/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0196
258/665 [==========>...................] - ETA: 36s - loss: 2.1515 - accuracy: 0.0196
259/665 [==========>...................] - ETA: 36s - loss: 2.1515 - accuracy: 0.0195
260/665 [==========>...................] - ETA: 36s - loss: 2.1515 - accuracy: 0.0196
261/665 [==========>...................] - ETA: 36s - loss: 2.1515 - accuracy: 0.0196
262/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0196
263/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0195
264/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0195
265/665 [==========>...................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0195
266/665 [===========>..................] - ETA: 36s - loss: 2.1514 - accuracy: 0.0194
267/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0195
268/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0195
269/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0195
270/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0194
271/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0194
272/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0194
273/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0193
274/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0192
275/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0191
276/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0191
277/665 [===========>..................] - ETA: 35s - loss: 2.1514 - accuracy: 0.0192
278/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0192
279/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0192
280/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0191
281/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0191
282/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0191
283/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0190
284/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0191
285/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0191
286/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0192
287/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0192
288/665 [===========>..................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0193
289/665 [============>.................] - ETA: 34s - loss: 2.1514 - accuracy: 0.0193
290/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0192
291/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0192
292/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0192
293/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0191
294/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0191
295/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0191
296/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0190
297/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0190
298/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0190
299/665 [============>.................] - ETA: 33s - loss: 2.1514 - accuracy: 0.0190
300/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0190
301/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0190
302/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0191
303/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0191
304/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0190
305/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0192
306/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0192
307/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0191
308/665 [============>.................] - ETA: 32s - loss: 2.1515 - accuracy: 0.0191
309/665 [============>.................] - ETA: 32s - loss: 2.1515 - accuracy: 0.0191
310/665 [============>.................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0191
311/665 [=============>................] - ETA: 32s - loss: 2.1514 - accuracy: 0.0191
312/665 [=============>................] - ETA: 31s - loss: 2.1515 - accuracy: 0.0192
313/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
314/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0194
315/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
316/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
317/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
318/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
319/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0194
320/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
321/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
322/665 [=============>................] - ETA: 31s - loss: 2.1514 - accuracy: 0.0193
323/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0193
324/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
325/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
326/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
327/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
328/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
329/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
330/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
331/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
332/665 [=============>................] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
333/665 [==============>...............] - ETA: 30s - loss: 2.1514 - accuracy: 0.0194
334/665 [==============>...............] - ETA: 29s - loss: 2.1514 - accuracy: 0.0193
335/665 [==============>...............] - ETA: 29s - loss: 2.1514 - accuracy: 0.0193
336/665 [==============>...............] - ETA: 29s - loss: 2.1514 - accuracy: 0.0193
337/665 [==============>...............] - ETA: 29s - loss: 2.1514 - accuracy: 0.0194
