Job start at Sat Nov  5 01:48:58 CET 2022
WARNING:tensorflow:From /scratch/930793/930793/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 01:49:03.281901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:49:03.283814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:53:42.246800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:24 - loss: 0.2511 - accuracy: 0.0156
153/665 [=====>........................] - ETA: 46s - loss: 0.2496 - accuracy: 0.0205
154/665 [=====>........................] - ETA: 46s - loss: 0.2496 - accuracy: 0.0205
155/665 [=====>........................] - ETA: 46s - loss: 0.2496 - accuracy: 0.0205
156/665 [======>.......................] - ETA: 46s - loss: 0.2496 - accuracy: 0.0207
157/665 [======>.......................] - ETA: 46s - loss: 0.2496 - accuracy: 0.0206
158/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0207
159/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0206
160/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0207
161/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0207
162/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0205
163/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0206
164/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0204
165/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0204
166/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0204
167/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0204
168/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0203
169/665 [======>.......................] - ETA: 45s - loss: 0.2496 - accuracy: 0.0202
170/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0202
171/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0201
172/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0201
173/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0201
174/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0200
175/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0200
176/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0201
177/665 [======>.......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0202
178/665 [=======>......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0201
179/665 [=======>......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0200
180/665 [=======>......................] - ETA: 44s - loss: 0.2496 - accuracy: 0.0200
181/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0200
182/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0200
183/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0199
184/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0200
185/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0199
186/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0200
187/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0198
188/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0198
189/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0198
190/665 [=======>......................] - ETA: 43s - loss: 0.2496 - accuracy: 0.0198
191/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0198
192/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0198
193/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0197
194/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0196
195/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0196
196/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0195
197/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0196
198/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0196
199/665 [=======>......................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0197
200/665 [========>.....................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0197
201/665 [========>.....................] - ETA: 42s - loss: 0.2496 - accuracy: 0.0197
202/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0198
203/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
204/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
205/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
206/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
207/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
208/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
209/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
210/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
211/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
212/665 [========>.....................] - ETA: 41s - loss: 0.2496 - accuracy: 0.0197
213/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
214/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
215/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
216/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0196
217/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0196
218/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0196
219/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0195
220/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
221/665 [========>.....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
222/665 [=========>....................] - ETA: 40s - loss: 0.2496 - accuracy: 0.0197
223/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0198
224/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0197
225/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0197
226/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0197
227/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0197
228/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0196
229/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0196
230/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0195
231/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0195
232/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0196
233/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0196
234/665 [=========>....................] - ETA: 39s - loss: 0.2496 - accuracy: 0.0197
235/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0197
236/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0197
237/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0198
238/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0197
239/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0198
240/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0199
241/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0198
242/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0198
243/665 [=========>....................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0199
244/665 [==========>...................] - ETA: 38s - loss: 0.2496 - accuracy: 0.0199
245/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0198
246/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0199
247/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0199
248/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0200
249/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0200
250/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0200
251/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0200
252/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0199
253/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0199
254/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0201
255/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0200
256/665 [==========>...................] - ETA: 37s - loss: 0.2496 - accuracy: 0.0201
257/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0201
258/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
259/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0201
260/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
261/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
262/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0199
263/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
264/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
265/665 [==========>...................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0199
266/665 [===========>..................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
267/665 [===========>..................] - ETA: 36s - loss: 0.2496 - accuracy: 0.0200
268/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0200
269/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0200
270/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
271/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
272/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
273/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
274/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
275/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0198
276/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
277/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
278/665 [===========>..................] - ETA: 35s - loss: 0.2496 - accuracy: 0.0199
279/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0198
280/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0198
281/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0198
282/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0199
283/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0199
284/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0200
285/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0199
286/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0199
287/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0199
288/665 [===========>..................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0198
289/665 [============>.................] - ETA: 34s - loss: 0.2496 - accuracy: 0.0198
290/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
291/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
292/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
293/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
294/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0197
295/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
296/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
297/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0198
298/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0197
299/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0196
300/665 [============>.................] - ETA: 33s - loss: 0.2496 - accuracy: 0.0196
301/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
302/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
303/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
304/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
305/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0197
306/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
307/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
308/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0197
309/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
310/665 [============>.................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0197
311/665 [=============>................] - ETA: 32s - loss: 0.2496 - accuracy: 0.0196
312/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0196
313/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0196
314/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0196
315/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0196
316/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
317/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
318/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
319/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
320/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0198
321/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
322/665 [=============>................] - ETA: 31s - loss: 0.2496 - accuracy: 0.0197
323/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
324/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
325/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
326/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
327/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0198
328/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
329/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
330/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
331/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
332/665 [=============>................] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
333/665 [==============>...............] - ETA: 30s - loss: 0.2496 - accuracy: 0.0197
334/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
335/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
336/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
337/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
338/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
339/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0196
340/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0196
341/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0197
342/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0196
343/665 [==============>...............] - ETA: 29s - loss: 0.2496 - accuracy: 0.0196
344/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0196
345/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0195
346/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0196
347/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0196
348/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0195
349/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0195
350/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0195
351/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0195
352/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0194
353/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0194
354/665 [==============>...............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0194
355/665 [===============>..............] - ETA: 28s - loss: 0.2496 - accuracy: 0.0194
356/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
357/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
358/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
359/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
360/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
361/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
362/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
363/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
364/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
365/665 [===============>..............] - ETA: 27s - loss: 0.2496 - accuracy: 0.0194
366/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0194
367/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
368/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
369/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
370/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0194
371/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
372/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
373/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
374/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
375/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0195
376/665 [===============>..............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0196
377/665 [================>.............] - ETA: 26s - loss: 0.2496 - accuracy: 0.0196
378/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0196
379/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
380/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
381/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
382/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
383/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
384/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0196
385/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
386/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
387/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
388/665 [================>.............] - ETA: 25s - loss: 0.2496 - accuracy: 0.0195
389/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
390/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
391/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
392/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
393/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
394/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
395/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0194
396/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
397/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
398/665 [================>.............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0195
399/665 [=================>............] - ETA: 24s - loss: 0.2496 - accuracy: 0.0194
400/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0194
401/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0194
402/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
403/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
404/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
405/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
406/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
407/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
408/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
409/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
410/665 [=================>............] - ETA: 23s - loss: 0.2496 - accuracy: 0.0195
411/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0194
412/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0195
413/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0194
414/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0195
415/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0195
416/665 [=================>............] - ETA: 22s - loss: 0.2496 - accuracy: 0.0195
