Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
220/665 [========>.....................] - ETA: 39s - loss: 25.0194 - accuracy: 0.0211
221/665 [========>.....................] - ETA: 39s - loss: 25.0194 - accuracy: 0.0213
222/665 [=========>....................] - ETA: 39s - loss: 25.0194 - accuracy: 0.0212
223/665 [=========>....................] - ETA: 39s - loss: 25.0194 - accuracy: 0.0212
224/665 [=========>....................] - ETA: 38s - loss: 25.0194 - accuracy: 0.0213
225/665 [=========>....................] - ETA: 38s - loss: 25.0194 - accuracy: 0.0212
226/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0212
227/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0212
228/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0211
229/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0213
230/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0212
231/665 [=========>....................] - ETA: 38s - loss: 25.0194 - accuracy: 0.0211
232/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0211
233/665 [=========>....................] - ETA: 38s - loss: 25.0194 - accuracy: 0.0212
234/665 [=========>....................] - ETA: 38s - loss: 25.0194 - accuracy: 0.0211
235/665 [=========>....................] - ETA: 38s - loss: 25.0195 - accuracy: 0.0211
236/665 [=========>....................] - ETA: 37s - loss: 25.0195 - accuracy: 0.0212
237/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0211
238/665 [=========>....................] - ETA: 37s - loss: 25.0195 - accuracy: 0.0211
239/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0211
240/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0211
241/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0211
242/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0212
243/665 [=========>....................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0212
244/665 [==========>...................] - ETA: 37s - loss: 25.0194 - accuracy: 0.0211
245/665 [==========>...................] - ETA: 37s - loss: 25.0195 - accuracy: 0.0210
246/665 [==========>...................] - ETA: 37s - loss: 25.0195 - accuracy: 0.0210
247/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
248/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
249/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
250/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
251/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0209
252/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
253/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
254/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0210
255/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0209
256/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0209
257/665 [==========>...................] - ETA: 36s - loss: 25.0195 - accuracy: 0.0208
258/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
259/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
260/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
261/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
262/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0209
263/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0209
264/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
265/665 [==========>...................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0208
266/665 [===========>..................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0207
267/665 [===========>..................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0207
268/665 [===========>..................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0207
269/665 [===========>..................] - ETA: 35s - loss: 25.0195 - accuracy: 0.0206
270/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
271/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
272/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0208
273/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
274/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0208
275/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
276/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
277/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
278/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
279/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
280/665 [===========>..................] - ETA: 34s - loss: 25.0195 - accuracy: 0.0207
281/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0208
282/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0208
283/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0208
284/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
285/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
286/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
287/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
288/665 [===========>..................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
289/665 [============>.................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0210
290/665 [============>.................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
291/665 [============>.................] - ETA: 33s - loss: 25.0195 - accuracy: 0.0209
292/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0208
293/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0208
294/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0208
295/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
296/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
297/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
298/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
299/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
300/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0207
301/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0208
302/665 [============>.................] - ETA: 32s - loss: 25.0195 - accuracy: 0.0208
303/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
304/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0207
305/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
306/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
307/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
308/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
309/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
310/665 [============>.................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
311/665 [=============>................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
312/665 [=============>................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
313/665 [=============>................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
314/665 [=============>................] - ETA: 31s - loss: 25.0195 - accuracy: 0.0208
315/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0208
316/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
317/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0208
318/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
319/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
320/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
321/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
322/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
323/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0207
324/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0206
325/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0206
326/665 [=============>................] - ETA: 30s - loss: 25.0195 - accuracy: 0.0206
327/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
328/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
329/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
330/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
331/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
332/665 [=============>................] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
333/665 [==============>...............] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
334/665 [==============>...............] - ETA: 29s - loss: 25.0195 - accuracy: 0.0205
335/665 [==============>...............] - ETA: 29s - loss: 25.0195 - accuracy: 0.0205
336/665 [==============>...............] - ETA: 29s - loss: 25.0195 - accuracy: 0.0205
337/665 [==============>...............] - ETA: 29s - loss: 25.0195 - accuracy: 0.0206
338/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0205
339/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0205
340/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0205
341/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
342/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
343/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0203
344/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
345/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
346/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
347/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0204
348/665 [==============>...............] - ETA: 28s - loss: 25.0195 - accuracy: 0.0205
349/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
350/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
351/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0204
352/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
353/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
354/665 [==============>...............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
355/665 [===============>..............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0204
356/665 [===============>..............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0205
357/665 [===============>..............] - ETA: 27s - loss: 25.0195 - accuracy: 0.0204
358/665 [===============>..............] - ETA: 27s - loss: 25.0194 - accuracy: 0.0204
359/665 [===============>..............] - ETA: 27s - loss: 25.0194 - accuracy: 0.0203
360/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0204
361/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0203
362/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0204
363/665 [===============>..............] - ETA: 26s - loss: 25.0195 - accuracy: 0.0203
364/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0203
365/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0204
366/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0204
367/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0203
368/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0203
369/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0203
370/665 [===============>..............] - ETA: 26s - loss: 25.0194 - accuracy: 0.0204
371/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0204
372/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0204
373/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0205
374/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0205
375/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0205
376/665 [===============>..............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
377/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
378/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
379/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
380/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
381/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0205
382/665 [================>.............] - ETA: 25s - loss: 25.0194 - accuracy: 0.0206
383/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
384/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
385/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
386/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0205
387/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0205
388/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0205
389/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0205
390/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0205
391/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
392/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
393/665 [================>.............] - ETA: 24s - loss: 25.0194 - accuracy: 0.0206
394/665 [================>.............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
395/665 [================>.............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
396/665 [================>.............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
397/665 [================>.............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
398/665 [================>.............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
399/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
400/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0207
401/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0206
402/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0207
403/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0207
404/665 [=================>............] - ETA: 23s - loss: 25.0194 - accuracy: 0.0207
405/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0207
406/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
407/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
408/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
409/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
410/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
411/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
412/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
413/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
414/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0206
415/665 [=================>............] - ETA: 22s - loss: 25.0194 - accuracy: 0.0205
416/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0205
417/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0205
418/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0206
419/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0206
420/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0206
421/665 [=================>............] - ETA: 21s - loss: 25.0194 - accuracy: 0.0205
422/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
423/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
424/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
425/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
426/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
427/665 [==================>...........] - ETA: 21s - loss: 25.0195 - accuracy: 0.0205
428/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0205
429/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
430/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
431/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
432/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
433/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
434/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
435/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
436/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
437/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0206
438/665 [==================>...........] - ETA: 20s - loss: 25.0195 - accuracy: 0.0207
439/665 [==================>...........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
440/665 [==================>...........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
441/665 [==================>...........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
442/665 [==================>...........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
443/665 [==================>...........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
444/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
445/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
446/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
447/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0207
448/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0206
449/665 [===================>..........] - ETA: 19s - loss: 25.0195 - accuracy: 0.0206
450/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
451/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
452/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
453/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
454/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
455/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
456/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
457/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0205
458/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0205
459/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0205
460/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0206
461/665 [===================>..........] - ETA: 18s - loss: 25.0195 - accuracy: 0.0205
462/665 [===================>..........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
463/665 [===================>..........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
464/665 [===================>..........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
465/665 [===================>..........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
466/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
467/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
468/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0204
469/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
470/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
471/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
472/665 [====================>.........] - ETA: 17s - loss: 25.0195 - accuracy: 0.0205
473/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
474/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
475/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
476/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
477/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
478/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
479/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0205
480/665 [====================>.........] - ETA: 16s - loss: 25.0195 - accuracy: 0.0206
