Job start at Sat Nov  5 09:48:17 CET 2022
WARNING:tensorflow:From /scratch/930808/930808/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 09:48:21.889173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:48:21.891140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:53:01.220289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with LSTM model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
LSTM
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a LSTM
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, None, 47)          2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               18720     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 23,979
Trainable params: 23,979
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:57 - loss: 0.0212 - accuracy: 0.0391
443/665 [==================>...........] - ETA: 18s - loss: 0.0202 - accuracy: 0.0184
444/665 [===================>..........] - ETA: 18s - loss: 0.0202 - accuracy: 0.0184
445/665 [===================>..........] - ETA: 18s - loss: 0.0202 - accuracy: 0.0185
446/665 [===================>..........] - ETA: 18s - loss: 0.0202 - accuracy: 0.0184
447/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
448/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
449/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
450/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
451/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
452/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
453/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
454/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0183
455/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0183
456/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0183
457/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
458/665 [===================>..........] - ETA: 17s - loss: 0.0202 - accuracy: 0.0184
459/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0184
460/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0184
461/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0184
462/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0184
463/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0185
464/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0185
465/665 [===================>..........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0185
466/665 [====================>.........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0185
467/665 [====================>.........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0186
468/665 [====================>.........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0186
469/665 [====================>.........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0185
470/665 [====================>.........] - ETA: 16s - loss: 0.0202 - accuracy: 0.0186
471/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
472/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
473/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
474/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
475/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
476/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
477/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
478/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0186
479/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0187
480/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0187
481/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0187
482/665 [====================>.........] - ETA: 15s - loss: 0.0202 - accuracy: 0.0188
483/665 [====================>.........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
484/665 [====================>.........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
485/665 [====================>.........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
486/665 [====================>.........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
487/665 [====================>.........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
488/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
489/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0189
490/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0189
491/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0189
492/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
493/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
494/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
495/665 [=====================>........] - ETA: 14s - loss: 0.0202 - accuracy: 0.0188
496/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0188
497/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0189
498/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0189
499/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0189
500/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
501/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0189
502/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
503/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
504/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
505/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
506/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
507/665 [=====================>........] - ETA: 13s - loss: 0.0202 - accuracy: 0.0190
508/665 [=====================>........] - ETA: 12s - loss: 0.0202 - accuracy: 0.0190
509/665 [=====================>........] - ETA: 12s - loss: 0.0202 - accuracy: 0.0190
510/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
511/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
512/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
513/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
514/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
515/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0189
516/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0190
517/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0190
518/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0190
519/665 [======================>.......] - ETA: 12s - loss: 0.0202 - accuracy: 0.0191
520/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
521/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
522/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
523/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
524/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
525/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
526/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
527/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
528/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
529/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0192
530/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
531/665 [======================>.......] - ETA: 11s - loss: 0.0202 - accuracy: 0.0191
532/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0191
533/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0191
534/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
535/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
536/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0191
537/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
538/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
539/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
540/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0192
541/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0193
542/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0193
543/665 [=======================>......] - ETA: 10s - loss: 0.0202 - accuracy: 0.0193
544/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193 
545/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
546/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
547/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
548/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
549/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
550/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0193
551/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0194
552/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0194
553/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0194
554/665 [=======================>......] - ETA: 9s - loss: 0.0202 - accuracy: 0.0194
555/665 [========================>.....] - ETA: 9s - loss: 0.0202 - accuracy: 0.0194
556/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
557/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
558/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
559/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
560/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
561/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
562/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
563/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
564/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0194
565/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0195
566/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0195
567/665 [========================>.....] - ETA: 8s - loss: 0.0202 - accuracy: 0.0195
568/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
569/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
570/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
571/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
572/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
573/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
574/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
575/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
576/665 [========================>.....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
577/665 [=========================>....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
578/665 [=========================>....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
579/665 [=========================>....] - ETA: 7s - loss: 0.0202 - accuracy: 0.0195
580/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
581/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
582/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
583/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
584/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0196
585/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0196
586/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
587/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0196
588/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
589/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
590/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
591/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0195
592/665 [=========================>....] - ETA: 6s - loss: 0.0202 - accuracy: 0.0196
593/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
594/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0195
595/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0195
596/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0195
597/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
598/665 [=========================>....] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
599/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
600/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
601/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
602/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
603/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
604/665 [==========================>...] - ETA: 5s - loss: 0.0202 - accuracy: 0.0196
605/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0196
606/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0196
607/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
608/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
609/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
610/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
611/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
612/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
613/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0198
614/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
615/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
616/665 [==========================>...] - ETA: 4s - loss: 0.0202 - accuracy: 0.0197
617/665 [==========================>...] - ETA: 3s - loss: 0.0202 - accuracy: 0.0197
618/665 [==========================>...] - ETA: 3s - loss: 0.0202 - accuracy: 0.0197
619/665 [==========================>...] - ETA: 3s - loss: 0.0202 - accuracy: 0.0197
620/665 [==========================>...] - ETA: 3s - loss: 0.0202 - accuracy: 0.0197
621/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0197
622/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
623/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
624/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
625/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
626/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
627/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
628/665 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.0196
629/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0196
630/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0196
631/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
632/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
633/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
634/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
635/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
636/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
637/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
638/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
639/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
640/665 [===========================>..] - ETA: 2s - loss: 0.0202 - accuracy: 0.0195
641/665 [===========================>..] - ETA: 1s - loss: 0.0202 - accuracy: 0.0195
642/665 [===========================>..] - ETA: 1s - loss: 0.0202 - accuracy: 0.0195
643/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0195
644/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
645/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
646/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
647/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
648/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
649/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
650/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
651/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
652/665 [============================>.] - ETA: 1s - loss: 0.0202 - accuracy: 0.0194
653/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
654/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
655/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
656/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
657/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0193
658/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0193
659/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
660/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
661/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
662/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
663/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
664/665 [============================>.] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
665/665 [==============================] - ETA: 0s - loss: 0.0202 - accuracy: 0.0194
665/665 [==============================] - 59s 82ms/step - loss: 0.0202 - accuracy: 0.0194
<<<<<<< Updated upstream
Generate predictions
Analyzing predictions
 ============ Sample: 0 ============
pred sorted: [ 1 11 37 42  6  0 23 26 22  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.0259614   0.04851415 -0.02041887  0.00236694  0.00728333 -0.02299105
  0.02772775 -0.0021111   0.02076428  0.00656945  0.01635758  0.04456613
  0.01439089 -0.01824926 -0.03227386 -0.00190329  0.00170814  0.01020958
 -0.02903666  0.01953208 -0.00113982 -0.0162276   0.02179012  0.02236589
 -0.01502916 -0.0094165   0.02182641 -0.00459316 -0.0208878   0.0168796
  0.0078641   0.00083614  0.01234335  0.00307293 -0.0130195  -0.01557646
 -0.00468279  0.03032668  0.00102935 -0.01349581  0.00035903  0.00999727
  0.02908312  0.01576846  0.01623661 -0.01692598 -0.03300267 -0.02350915
  0.01637263  0.00817498]
 Top predictions indices: [1] vs. real classes indices: [23]
Jaccard Score:  0.0
 
 ============ Sample: 1 ============
pred sorted: [ 1 11 37 42  6  0 23 22 26  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02600162  0.04849994 -0.02043256  0.00235374  0.00728852 -0.02300838
  0.0277278  -0.00213455  0.02077517  0.00656218  0.01635138  0.04454619
  0.01440376 -0.01827915 -0.03228661 -0.00189437  0.00171717  0.01022692
 -0.02904563  0.01957678 -0.00118588 -0.01625811  0.02180466  0.02237713
 -0.01504259 -0.00938887  0.02179722 -0.00462067 -0.02089836  0.01690552
  0.00782643  0.00083378  0.01235284  0.00309065 -0.01303941 -0.01556664
 -0.00468511  0.03036336  0.00101719 -0.01352744  0.00034893  0.00999959
  0.02907428  0.01579347  0.0162247  -0.01692946 -0.03303282 -0.02353098
  0.0164068   0.00818484]
 Top predictions indices: [1] vs. real classes indices: [29]
Jaccard Score:  0.0
 
 ============ Sample: 2 ============
pred sorted: [ 1 11 37 42  6  0 23 22 26  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02598988  0.04850586 -0.02043764  0.0023653   0.00726958 -0.0230215
  0.02774039 -0.0021234   0.02077612  0.00655187  0.01636199  0.04456032
  0.01439564 -0.01826001 -0.03229436 -0.00190946  0.00171519  0.01022559
 -0.02904101  0.01956242 -0.00117762 -0.01624062  0.02181002  0.02236468
 -0.01504207 -0.00940217  0.02180457 -0.0045945  -0.02090172  0.01689526
  0.00784617  0.00084447  0.01236057  0.0030872  -0.013041   -0.01557243
 -0.00469426  0.0303487   0.00103337 -0.01352874  0.00035778  0.01000515
  0.02907411  0.01578783  0.01622306 -0.01693282 -0.03301037 -0.02352215
  0.0163893   0.00819099]
 Top predictions indices: [1] vs. real classes indices: [9]
Jaccard Score:  0.0
 
 ============ Sample: 3 ============
pred sorted: [ 1 11 37 42  6  0 23 22 26  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02599734  0.04850214 -0.02043641  0.00235116  0.0072788  -0.02301175
  0.02773182 -0.00213198  0.02077804  0.00655572  0.01635897  0.04455247
  0.01439623 -0.01828175 -0.03229304 -0.00189188  0.00171651  0.01023198
 -0.02904591  0.01957388 -0.00118225 -0.01624915  0.02181138  0.02237817
 -0.01504086 -0.00938686  0.02180065 -0.00461992 -0.02089887  0.01689998
  0.00784237  0.00084265  0.01235711  0.00309112 -0.0130409  -0.01556507
 -0.00469761  0.03036612  0.00101916 -0.01353434  0.00035734  0.00999552
  0.02907368  0.01580126  0.01622555 -0.01692914 -0.03303653 -0.0235291
  0.01639344  0.00818999]
 Top predictions indices: [1] vs. real classes indices: [33]
Jaccard Score:  0.0
 
 ============ Sample: 4 ============
pred sorted: [ 1 11 37 42  6  0 23 26 22  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 36 27 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02595755  0.04849226 -0.02038518  0.00236643  0.00735232 -0.0229463
  0.02771687 -0.0021274   0.02075338  0.00661073  0.01633426  0.04455329
  0.01443966 -0.01824556 -0.03223323 -0.00190664  0.00171386  0.01017224
 -0.02903292  0.01953106 -0.00112897 -0.01625296  0.02174984  0.02236841
 -0.01504449 -0.00944678  0.0218211  -0.00462194 -0.02086855  0.01687352
  0.00778751  0.0007908   0.01230203  0.00305375 -0.01299005 -0.01557976
 -0.00461077  0.03031474  0.00102098 -0.01346008  0.00032454  0.00999996
  0.02910642  0.01572688  0.01624316 -0.01689337 -0.0329871  -0.02351355
  0.01644089  0.0081294 ]
 Top predictions indices: [1] vs. real classes indices: [40]
Jaccard Score:  0.0
 
 ============ Sample: 5 ============
pred sorted: [ 1 11 37 42  6  0 23 26 22  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02597106  0.04850497 -0.02041876  0.00236405  0.00729769 -0.02298961
  0.0277295  -0.00211975  0.02076701  0.00657676  0.01635605  0.04456101
  0.01440652 -0.01825428 -0.03226939 -0.00190416  0.00170798  0.01020992
 -0.02903722  0.01954082 -0.00114882 -0.01623971  0.0217861   0.0223641
 -0.01503703 -0.00941604  0.02181888 -0.00460341 -0.02088572  0.01688509
  0.00783759  0.0008267   0.01233684  0.00307304 -0.01302185 -0.01557721
 -0.00466906  0.03033605  0.0010291  -0.01349854  0.000349    0.01000087
  0.02908437  0.01576652  0.01623257 -0.01692045 -0.03300296 -0.02351511
  0.01639837  0.00817159]
 Top predictions indices: [1] vs. real classes indices: [21]
Jaccard Score:  0.0
 
 ============ Sample: 6 ============
pred sorted: [ 1 11 37 42  6  0 23 22 26  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02600593  0.04850116 -0.02044246  0.00235416  0.0072718  -0.02302292
  0.02773743 -0.00213558  0.02078057  0.00654569  0.01636037  0.04455071
  0.01439497 -0.01828669 -0.03230185 -0.00189509  0.00171933  0.0102374
 -0.02904683  0.01958273 -0.00119479 -0.01625117  0.02181709  0.02237949
 -0.01504578 -0.00938266  0.02179468 -0.00461723 -0.02090543  0.01690332
  0.0078383   0.00084553  0.01236185  0.00309608 -0.01304597 -0.01556464
 -0.00470466  0.03037223  0.00102049 -0.01354457  0.00035976  0.00999926
  0.02907056  0.01580582  0.01622192 -0.01693334 -0.03304047 -0.02353272
  0.0163977   0.00819455]
 Top predictions indices: [1] vs. real classes indices: [33]
Jaccard Score:  0.0
 
 ============ Sample: 7 ============
pred sorted: [ 1 11 37 42  6  0 23 22 26  8 19 29 48 10 44 43 12 32 17 41 49 30  4  9
 33  3 16 38 31 40 20 15  7 27 36 25 34 39 24 35 21 45 13  2 28  5 47 18
 14 46] pred: [ 0.02599977  0.04849913 -0.02043276  0.00235573  0.0072852  -0.02301086
  0.02773279 -0.0021326   0.02077388  0.00655974  0.01635444  0.04455065
